!SESSION 2025-03-27 00:39:27.757 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\timhs\OneDrive\Documents\Vivado\Lab_6.2\Lab6.2_vitis\.metadata\.bak_0.log
Created Time: 2025-03-27 01:20:51.356

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.356
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-18: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 01:20:51.367
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"desc": "Enable Pulse Width Modulation for Timer 1      0 - Disable pulse width modulation      1 - Enable pulse width modulation  PWM requires using Timer 0 and Timer 1 together as a pair. Timer 0 sets the period of the PWM output, and Timer 1 sets the high time for the PWM output. For PWM mode, MDT0 and MDT1 must be 0.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ENALL": {"access": "read-write",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "Enable All Timers      0 - No effect on timers      1 - Enable all timers (counters run)  This bit is mirrored in all control/status registers and is used to enable all counters simultaneously. Writing a 1 to this bit sets ENALL, ENT0, and ENT1. Writing a 0 to this register clears ENALL but has no effect on ENT0 and ENT1. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101968,
},
"TLR1": {"description": "Timer 1 Load Register",
"address_offset": "0x14",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"TCLR1": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Load Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101972,
},
"TCR1": {"description": "Timer 1 Counter Register",
"address_offset": "0x18",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TCR1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Timer/Counter Register
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1103101976,
},
},
}]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.083
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.087
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_keycode_S_AXI": {"name": "gpio_usb_keycode",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
"base": "0x40020000",
"high": "0x4002FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"timer_usb_axi_S_AXI": {"name": "timer_usb_axi",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"spi_usb_AXI_LITE": {"name": "spi_usb",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x00007FFF",
"size": "32768",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.087
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.090
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.090
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.093
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.093
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.095
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.095
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.098
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.098
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.100
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.100
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.102
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/timhs/OneDrive/Documents/Vivado/Lab_6.2/Lab6.2/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.102
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.106
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.107
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.201
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA (closed)]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.201
!MESSAGE XSCT Command: [version -server], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.202
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.203
!MESSAGE XSCT Command: [version], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.203
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.204
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.209
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA (closed)]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:27.210
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA (closed)" && level==1}], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:30.225
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA (closed)" && level==1}], Result: [null, ]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:33.236
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA (closed)" && level==1}], Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:36.252
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA (closed)" && level==1}], Result: [null, ]. Thread: Worker-61: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.193
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.202
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.203
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.209
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.209
!MESSAGE XSCT Command: [version -server], Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.210
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.211
!MESSAGE XSCT Command: [version], Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.211
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.217
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.218
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.243
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.260
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.267
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000FA]. Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.283
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000FA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62: Launching Debugger_mb_usb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-27 03:02:43.290
